Episode,Step,Wall1,Wall2,Time,PosX,PosY,PosZ,RotY,Reward
3,2191,1,7,43.8,4.339715,5.4125,-12.42438,180.0001,-0.01899998
3,2192,1,7,43.82,4.339715,5.4125,-12.82438,180.0001,-0.01909998
3,2193,1,7,43.84,4.339714,5.4125,-13.22438,180.0001,-0.01919997
3,2194,1,7,43.86,4.339713,5.4125,-13.62438,180.0001,-0.01929997
3,2195,1,7,43.88,4.339713,5.4125,-14.02438,180.0001,-0.01939997
3,2196,1,7,43.9,4.339712,5.4125,-14.42438,180.0001,-0.01949997
3,2197,1,7,43.92,4.339712,5.4125,-14.82438,180.0001,-0.01959997
3,2198,1,7,43.94,4.339711,5.4125,-15.22438,180.0001,-0.01969997
3,2199,1,7,43.96,4.33971,5.4125,-15.62438,180.0001,-0.01979997
3,2200,1,7,43.98,4.33971,5.4125,-16.02438,180.0001,-0.01989997
3,2201,1,7,44,4.339709,5.4125,-16.37562,180.0001,-0.01999997
3,2202,1,7,44.02,4.339709,5.4125,-16.37562,180.0001,-0.02009997
3,2203,1,7,44.04,4.339709,5.4125,-16.37562,180.0001,-0.02019997
3,2204,1,7,44.06,4.339709,5.4125,-16.37562,180.0001,-0.02029997
3,2205,1,7,44.08,4.339709,5.4125,-16.37562,180.0001,-0.02039997
3,2206,1,7,44.1,4.339709,5.4125,-16.37562,180.0001,-0.02049997
3,2207,1,7,44.12,4.339709,5.4125,-16.37562,180.0001,-0.02059997
3,2208,1,7,44.14,4.339709,5.4125,-16.37562,180.0001,-0.02069997
3,2209,1,7,44.16,4.339709,5.4125,-16.37562,180.0001,-0.02079997
3,2210,1,7,44.18,4.339709,5.4125,-16.37562,180.0001,-0.02089997
3,2211,1,7,44.2,4.339709,5.4125,-16.37562,180.0001,-0.02099997
3,2212,1,7,44.22,4.339709,5.4125,-16.37562,180.0001,-0.02109997
3,2213,1,7,44.24,4.339709,5.4125,-16.37562,180.0001,-0.02119997
3,2214,1,7,44.26,4.339709,5.4125,-16.37562,180.0001,-0.02129997
3,2215,1,7,44.28,4.339709,5.4125,-16.37562,180.0001,-0.02139997
3,2216,1,7,44.3,4.339709,5.4125,-16.37562,180.0001,-0.02149997
3,2217,1,7,44.32,4.339709,5.4125,-16.37562,180.0001,-0.02159997
3,2218,1,7,44.34,4.339709,5.4125,-16.37562,180.0001,-0.02169997
3,2219,1,7,44.36,4.339709,5.4125,-16.37562,180.0001,-0.02179997
3,2220,1,7,44.38,4.339709,5.4125,-16.37562,180.0001,-0.02189997
3,2221,1,7,44.4,4.339709,5.4125,-16.37562,180.0001,-0.02199997
3,2222,1,7,44.42,4.339709,5.4125,-16.37562,180.0001,-0.02209997
3,2223,1,7,44.44,4.339709,5.4125,-16.37562,180.0001,-0.02219997
3,2224,1,7,44.46,4.339709,5.4125,-16.37562,180.0001,-0.02229997
3,2225,1,7,44.48,4.339709,5.4125,-16.37562,180.0001,-0.02239997
3,2226,1,7,44.5,4.339709,5.4125,-16.37562,180.0001,-0.02249997
3,2227,1,7,44.52,4.339709,5.4125,-16.37562,180.0001,-0.02259997
3,2228,1,7,44.54,4.339709,5.4125,-16.37562,180.0001,-0.02269997
3,2229,1,7,44.56,4.339709,5.4125,-16.37562,180.0001,-0.02279997
3,2230,1,7,44.58,4.339709,5.4125,-16.37562,180.0001,-0.02289997
3,2231,1,7,44.6,4.339709,5.4125,-16.37562,180.0001,-0.02299997
3,2232,1,7,44.62,4.339709,5.4125,-16.37562,180.0001,-0.02309997
3,2233,1,7,44.64,4.339709,5.4125,-16.37562,180.0001,-0.02319997
3,2234,1,7,44.66,4.339709,5.4125,-16.37562,180.0001,-0.02329997
3,2235,1,7,44.68,4.339709,5.4125,-16.37562,180.0001,-0.02339997
3,2236,1,7,44.7,4.339709,5.4125,-16.37562,180.0001,-0.02349997
3,2237,1,7,44.72,4.339709,5.4125,-16.37562,180.0001,-0.02359997
3,2238,1,7,44.74,4.339709,5.4125,-16.37562,180.0001,-0.02369997
3,2239,1,7,44.76,4.339709,5.4125,-16.37562,180.0001,-0.02379997
3,2240,1,7,44.78,4.339709,5.4125,-16.37562,180.0001,-0.02389997
3,2241,1,7,44.8,4.339709,5.4125,-16.37562,180.0001,-0.02399997
3,2242,1,7,44.82,4.339709,5.4125,-16.37562,180.0001,-0.02409997
3,2243,1,7,44.84,4.339709,5.4125,-16.37562,180.0001,-0.02419997
3,2244,1,7,44.86,4.339709,5.4125,-16.37562,180.0001,-0.02429997
3,2245,1,7,44.88,4.339709,5.4125,-16.37562,180.0001,-0.02439997
3,2246,1,7,44.9,4.339709,5.4125,-16.37562,180.0001,-0.02449997
3,2247,1,7,44.92,4.339709,5.4125,-16.37562,180.0001,-0.02459997
3,2248,1,7,44.94,4.339709,5.4125,-16.37562,180.0001,-0.02469997
3,2249,1,7,44.96,4.339709,5.4125,-16.37562,180.0001,-0.02479997
3,2250,1,7,44.98,4.339709,5.4125,-16.37562,180.0001,-0.02489997
3,2251,1,7,45,4.339709,5.4125,-16.37562,180.0001,-0.02499996
3,2252,1,7,45.02,4.339709,5.4125,-16.37562,180.0001,-0.02509996
3,2253,1,7,45.04,4.339709,5.4125,-16.37562,180.0001,-0.02519996
3,2254,1,7,45.06,4.339709,5.4125,-16.37562,180.0001,-0.02529996
3,2255,1,7,45.08,4.339709,5.4125,-16.37562,180.0001,-0.02539996
3,2256,1,7,45.1,4.339709,5.4125,-16.37562,180.0001,-0.02549996
3,2257,1,7,45.12,4.339709,5.4125,-16.37562,180.0001,-0.02559996
3,2258,1,7,45.14,4.339709,5.4125,-16.37562,180.0001,-0.02569996
3,2259,1,7,45.16,4.339709,5.4125,-16.37562,180.0001,-0.02579996
3,2260,1,7,45.18,4.339709,5.4125,-16.37562,180.0001,-0.02589996
3,2261,1,7,45.2,4.339709,5.4125,-16.37562,180.0001,-0.02599996
3,2262,1,7,45.22,4.339709,5.4125,-16.37562,180.0001,-0.02609996
3,2263,1,7,45.24,4.339709,5.4125,-16.37562,180.0001,-0.02619996
3,2264,1,7,45.26,4.339709,5.4125,-16.37562,180.0001,-0.02629996
3,2265,1,7,45.28,4.339709,5.4125,-16.37562,180.0001,-0.02639996
3,2266,1,7,45.3,4.339709,5.4125,-16.37562,180.0001,-0.02649996
3,2267,1,7,45.32,4.339709,5.4125,-16.37562,180.0001,-0.02659996
3,2268,1,7,45.34,4.339709,5.4125,-16.37562,180.0001,-0.02669996
3,2269,1,7,45.36,4.339709,5.4125,-16.37562,180.0001,-0.02679996
3,2270,1,7,45.38,4.339709,5.4125,-16.37562,180.0001,-0.02689996
3,2271,1,7,45.4,4.339709,5.4125,-16.37562,180.0001,-0.02699996
3,2272,1,7,45.42,4.339709,5.4125,-16.37562,180.0001,-0.02709996
3,2273,1,7,45.44,4.339709,5.4125,-16.37562,180.0001,-0.02719996
3,2274,1,7,45.46,4.339709,5.4125,-16.37562,180.0001,-0.02729996
3,2275,1,7,45.48,4.339709,5.4125,-16.37562,180.0001,-0.02739996
3,2276,1,7,45.5,4.339709,5.4125,-16.37562,180.0001,-0.02749996
3,2277,1,7,45.52,4.339709,5.4125,-16.37562,180.0001,-0.02759996
3,2278,1,7,45.54,4.339709,5.4125,-16.37562,180.0001,-0.02769996
3,2279,1,7,45.56,4.339709,5.4125,-16.37562,180.0001,-0.02779996
3,2280,1,7,45.58,4.339709,5.4125,-16.37562,180.0001,-0.02789996
3,2281,1,7,45.6,4.339709,5.4125,-16.37562,180.0001,-0.02799996
3,2282,1,7,45.62,4.339709,5.4125,-16.37562,180.0001,-0.02809996
3,2283,1,7,45.64,4.339709,5.4125,-16.37562,180.0001,-0.02819996
3,2284,1,7,45.66,4.339709,5.4125,-16.37562,180.0001,-0.02829996
3,2285,1,7,45.68,4.339709,5.4125,-16.37562,180.0001,-0.02839996
3,2286,1,7,45.7,4.339709,5.4125,-16.37562,180.0001,-0.02849996
3,2287,1,7,45.72,4.339709,5.4125,-16.37562,180.0001,-0.02859996
3,2288,1,7,45.74,4.339709,5.4125,-16.37562,180.0001,-0.02869996
3,2289,1,7,45.76,4.339709,5.4125,-16.37562,180.0001,-0.02879996
3,2290,1,7,45.78,4.339709,5.4125,-16.37562,180.0001,-0.02889996
3,2291,1,7,45.8,4.339709,5.4125,-16.37562,180.0001,-0.02899996
3,2292,1,7,45.82,4.339709,5.4125,-16.37562,180.0001,-0.02909996
3,2293,1,7,45.84,4.339709,5.4125,-16.37562,180.0001,-0.02919996
3,2294,1,7,45.86,4.339709,5.4125,-16.37562,180.0001,-0.02929996
3,2295,1,7,45.88,4.339709,5.4125,-16.37562,180.0001,-0.02939996
3,2296,1,7,45.9,4.339709,5.4125,-16.37562,180.0001,-0.02949996
3,2297,1,7,45.92,4.339709,5.4125,-16.37562,180.0001,-0.02959996
3,2298,1,7,45.94,4.339709,5.4125,-16.37562,180.0001,-0.02969996
3,2299,1,7,45.96,4.339709,5.4125,-16.37562,180.0001,-0.02979996
3,2300,1,7,45.98,4.339709,5.4125,-16.37562,180.0001,-0.02989996
3,2301,1,7,46,4.339709,5.4125,-16.37562,180.0001,-0.02999996
